Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Grade_Class
1,20,Low,Low,No,2,22,Medium,No,0,Low,Medium,Private,Neutral,0,No,High School,Far,Female,3,Fail
4,37,Medium,Low,No,5,17,Low,No,0,Medium,Low,Public,Negative,0,No,High School,Moderate,Female,12,Fail
1,25,Low,Low,No,3,16,Low,Yes,0,Low,Medium,Public,Negative,0,No,High School,Moderate,Female,28,Fail
2,9,Low,Low,No,2,1,Low,Yes,0,Low,Low,Public,Neutral,0,Yes,High School,Near,Female,13,Fail
0,11,Low,Low,No,3,13,Low,Yes,0,Low,Low,Public,Neutral,1,Yes,High School,Far,Male,11,Fail
1,31,Low,Low,No,5,23,Low,No,0,Low,Low,Public,Negative,1,Yes,High School,Far,Male,18,Fail
3,3,Low,Low,No,5,34,Low,No,0,Low,Low,Private,Negative,0,No,High School,Near,Female,31,Fail
2,8,Low,Medium,No,2,0,Low,Yes,0,Low,Low,Public,Positive,1,No,High School,Far,Female,14,Fail
4,15,Low,Low,No,4,31,Low,Yes,0,Low,Low,Private,Negative,0,Yes,College,Far,Male,7,Fail
4,32,Low,Low,No,2,30,Low,No,0,Low,High,Public,Positive,0,Yes,High School,Moderate,Male,28,Fail
2,9,Low,Low,No,5,25,Low,Yes,0,Medium,Medium,Public,Negative,1,No,High School,Far,Female,34,Fail
1,1,Medium,Low,No,5,16,Low,No,0,Low,Medium,Public,Negative,1,Yes,High School,Far,Female,6,Fail
1,39,Low,Low,No,5,39,Low,Yes,0,Low,Medium,Public,Positive,1,No,High School,Near,Male,27,Fail
2,36,Low,Low,No,3,38,Low,Yes,0,Low,Medium,Public,Neutral,1,Yes,High School,Moderate,Male,2,Fail
